id,fuel
5515,0.00081565976
5516,0.003017217
5517,0.0037973225
5518,0.001
5519,0.001
5520,0.002730012
5521,0.002730012
5522,0.037645936
5523,0.005354911
5524,0.01896283
5525,0.0007581413
5526,0.001
5527,0.002730012
5528,0.0011235774
5529,0.001
5530,0.0007581413
5531,0.0014480054
5532,0.001
5533,0.0012681782
5534,0.0015873313
5535,0.001
5536,0.001
5537,0.003017217
5538,0.0020897985
5539,0.0017911494
5540,0.0020897985
5541,0.005595058
5542,0.01896283
5543,0.001
5544,0.01896283
5545,0.001
5546,0.0014480054
5547,0.001
5548,0.001
5549,0.0010327697
5550,0.00036537647
5551,0.001
5552,0.001
5553,0.02659288
5554,0.035787404
5555,0.025660843
5556,0.001
5557,0.0010327697
5558,0.0010327697
5559,0.005664706
5560,0.001
5561,0.001
5562,0.001
5563,0.020969003
5564,0.0015873313
5565,0.0010365844
5566,0.001
5567,0.005665034
5568,0.001
5569,0.001
5570,0.020969003
5571,0.001
5572,0.001
5573,0.003023386
5574,0.005664706
5575,0.001
5576,0.02659288
5577,0.0010327697
5578,0.00036537647
5579,0.001
5580,0.0054641366
5581,0.001
5582,0.001
5583,0.020969003
5584,0.001
5585,0.01921317
5586,0.001
5587,0.001
5588,0.025660843
5589,0.001
5590,0.001
5591,0.001
5592,0.0010327697
5593,0.001
5594,0.001
5595,0.018856972
5596,0.0028602183
5597,0.001
5598,0.0031154752
5599,0.0007581413
5600,0.001
5601,0.001
5602,0.001
5603,0.002730012
5604,0.005665034
5605,0.001
5606,0.001
5607,0.001
5608,0.001
5609,0.020969003
5610,0.001
5611,0.001
5612,0.001
5613,0.02659288
5614,0.003017217
5615,0.001
5616,0.001
5617,0.001
5618,0.002730012
5619,0.0022207797
5620,0.002730012
5621,0.0030336082
5622,0.0020897985
5623,0.003017217
5624,0.003023386
5625,0.001
5626,0.001
5627,0.020969003
5628,0.00081565976
5629,0.001
5630,0.001
5631,0.0010327697
5632,0.001
5633,0.018049628
5634,0.001
5635,0.0031154752
5636,0.001
5637,0.0010327697
5638,0.001
5639,0.0011235774
5640,0.001
5641,0.019512922
5642,0.001
5643,0.025660843
5644,0.0037373304
5645,0.002730012
5646,0.025660843
5647,0.0010327697
5648,0.0007581413
5649,0.001
5650,0.002730012
5651,0.0022207797
5652,0.005047977
5653,0.001
5654,0.019581348
5655,0.0031154752
5656,0.0011235774
5657,0.0012681782
5658,0.001
5659,0.001
5660,0.001
5661,0.0007581413
5662,0.001
5663,0.0007581413
5664,0.0013797283
5665,0.005664706
5666,0.001
5667,0.019535214
5668,0.0010365844
5669,0.001
5670,0.005665034
5671,0.002730012
5672,0.0051370263
5673,0.002730012
5674,0.001
5675,0.001
5676,0.001
5677,0.004207611
5678,0.0057314634
5679,0.002730012
5680,0.00036537647
5681,0.001
5682,0.0062556267
5683,0.0031448007
5684,0.0020897985
5685,0.0012681782
5686,0.001
5687,0.001
5688,0.001
5689,0.001
5690,0.00036537647
5691,0.001
5692,0.001
5693,0.0037973225
5694,0.001
5695,0.001
5696,0.0014667213
5697,0.001
5698,0.018798172
5699,0.0036918223
5700,0.001
5701,0.018049628
5702,0.001
5703,0.002834916
5704,0.001
5705,0.001
5706,0.0033242404
5707,0.0033242404
5708,0.002730012
5709,0.0046138167
5710,0.002730012
5711,0.004446417
5712,0.003023386
5713,0.0020897985
5714,0.002730012
5715,0.0057314634
5716,0.005354911
5717,0.002730012
5718,0.019806832
5719,0.002730012
5720,0.002730012
5721,0.001
5722,0.0055962205
5723,0.0014480054
5724,0.0055737793
5725,0.002730012
5726,0.004207611
5727,0.0022207797
5728,0.002730012
5729,0.0031448007
5730,0.0027210712
5731,0.018049628
5732,0.0007581413
5733,0.017150223
5734,0.0046431124
5735,0.002730012
5736,0.002730012
5737,0.020190716
5738,0.0038439035
5739,0.001
5740,0.001
5741,0.00036537647
5742,0.0037373304
5743,0.002730012
5744,0.018049628
5745,0.002730012
5746,0.0037373304
5747,0.020816833
5748,0.002730012
5749,0.0037059188
5750,0.020969003
5751,0.002730012
5752,0.0044406056
5753,0.025660843
5754,0.001
5755,0.002730012
5756,0.0038439035
5757,0.035787404
5758,0.002730012
5759,0.022653043
5760,0.0037279725
5761,0.020969003
5762,0.002730012
5763,0.020709217
5764,0.004330367
5765,0.004286766
5766,0.002730012
5767,0.02659288
5768,0.0012681782
5769,0.002730012
5770,0.004695803
5771,0.0012681782
5772,0.0038439035
5773,0.002730012
5774,0.036108196
5775,0.002730012
5776,0.0031448007
